info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/highlight.js/lib/languages/q.js
